LONGITUD_X,LATITUD_Y,DISTRICTE,TIPUS_CARRER,CARRER
2.172887248,41.39220146,L'EIXAMPLE,Gran Via,CORTS CATALANES
2.153683016,41.37408937,L'EIXAMPLE,Avinguda,MISTRAL
2.153683016,41.37408937,L'EIXAMPLE,Avinguda,MISTRAL
2.144919883,41.37345444,SANTS-MONTJUÏC,Carrer,CREU COBERTA
2.164462523,41.39753584,L'EIXAMPLE,Carrer,ROSSELLO
2.153683016,41.37408937,L'EIXAMPLE,Avinguda,MISTRAL
2.153683016,41.37408937,L'EIXAMPLE,Avinguda,MISTRAL
2.178124341,41.40265647,L'EIXAMPLE,Carrer,VALENCIA
2.153683016,41.37408937,L'EIXAMPLE,Avinguda,MISTRAL
2.163027671,41.3695646,SANTS-MONTJUÏC,Carrer,POETA CABANYES
2.159472399,41.39314236,L'EIXAMPLE,Passatge,CONCEPCIO
